
Log started (V12.6.3.0) Mon Jul 31 16:50:29 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp3vWdaU.pyomo.lp' read.
Read time = 0.10 sec. (9.61 ticks)

Problem name         : /tmp/tmp3vWdaU.pyomo.lp
Objective sense      : Minimize
Variables            :   96462  [Nneg: 96279,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :   46851  [Less: 182,  Equal: 46669]
  Nonzeros           :  335228
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 353.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 46438 rows and 88672 columns.
Aggregator did 4 substitutions.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (74.92 ticks)
Tried aggregator 1 time.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.50 ticks)
Probing time = 0.00 sec. (0.76 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (103.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  48713 24252       28.9024    44       30.0000       24.6138 34284033   17.95%
  48714 24251        cutoff             30.0000       24.6138 34284045   17.95%
  48715 24250        cutoff             30.0000       24.6138 34284175   17.95%
  48716 24251       24.6455    69       30.0000       24.6141 34285996   17.95%
  48717 24252       24.9176    60       30.0000       24.6141 34288663   17.95%
Elapsed time = 5153.60 sec. (8979091.77 ticks, tree = 690.64 MB, solutions = 3)
  48781 24308       29.0000    39       30.0000       24.6141 34347677   17.95%
  48782 24309       28.2616    44       30.0000       24.6141 34347975   17.95%
  48783 24310       28.2825    47       30.0000       24.6141 34348227   17.95%
  48784 24311       28.4427    47       30.0000       24.6141 34349063   17.95%
  48785 24312       28.4437    46       30.0000       24.6141 34349109   17.95%
  48786 24313       28.5822    35       30.0000       24.6141 34350068   17.95%
  48787 24314       28.7435    40       30.0000       24.6141 34351661   17.95%
  48788 24315       28.7687    40       30.0000       24.6141 34351843   17.95%
  48789 24314        cutoff             30.0000       24.6141 34352081   17.95%
  48790 24315       28.7715    38       30.0000       24.6141 34352140   17.95%
Elapsed time = 5163.00 sec. (8995564.51 ticks, tree = 692.53 MB, solutions = 3)
  48893 24396       26.0799    58       30.0000       24.6194 34409498   17.94%
  48894 24397       26.6043    49       30.0000       24.6194 34410728   17.94%
  48895 24397       26.6123    49       30.0000       24.6194 34410919   17.94%
  48896 24398       27.1014    50       30.0000       24.6194 34412114   17.94%
  48897 24399       27.1178    49       30.0000       24.6194 34412282   17.94%
  48898 24400       27.2848    50       30.0000       24.6194 34413592   17.94%
  48899 24401       27.4136    43       30.0000       24.6194 34414594   17.94%
  48900 24402       27.4171    48       30.0000       24.6194 34414696   17.94%
  48901 24403       27.4177    42       30.0000       24.6194 34414785   17.94%
  48902 24404       27.5489    35       30.0000       24.6194 34415743   17.94%
Elapsed time = 5172.62 sec. (9012453.78 ticks, tree = 695.30 MB, solutions = 3)
  48970 24458       28.4510    37       30.0000       24.6197 34476085   17.93%
  48971 24457        cutoff             30.0000       24.6197 34476155   17.93%
  48972 24456        cutoff             30.0000       24.6197 34476725   17.93%
  48973 24457       24.8958    80       30.0000       24.6204 34478542   17.93%
  48974 24458       25.1065    67       30.0000       24.6204 34482023   17.93%
  48975 24459       25.7419    61       30.0000       24.6204 34484370   17.93%
  48976 24460       25.7775    63       30.0000       24.6204 34485962   17.93%
  48977 24461       25.8879    63       30.0000       24.6204 34487267   17.93%
  48978 24462       25.9127    57       30.0000       24.6204 34487795   17.93%
  48979 24463       26.3791    58       30.0000       24.6204 34490711   17.93%
Elapsed time = 5183.57 sec. (9031742.28 ticks, tree = 697.10 MB, solutions = 3)
  49052 24523       25.4314    55       30.0000       24.6224 34550885   17.93%
  49053 24524       25.9993    49       30.0000       24.6224 34554592   17.93%
  49054 24525       26.6526    48       30.0000       24.6224 34555719   17.93%
  49055 24526       26.6687    43       30.0000       24.6224 34556092   17.93%
  49056 24527       27.5932    41       30.0000       24.6224 34558154   17.93%
  49057 24528       27.5940    40       30.0000       24.6224 34558321   17.93%
  49058 24529       27.6168    40       30.0000       24.6224 34558649   17.93%
  49059 24530       27.6214    41       30.0000       24.6224 34558859   17.93%
  49060 24531       27.7521    33       30.0000       24.6224 34559934   17.93%
  49061 24532       28.1926    37       30.0000       24.6224 34561293   17.93%
Elapsed time = 5198.20 sec. (9055679.18 ticks, tree = 699.21 MB, solutions = 3)
  49103 24566       26.3775    45       30.0000       24.6236 34622644   17.92%
  49104 24567       26.8906    53       30.0000       24.6236 34626615   17.92%
  49105 24568       26.4056    54       30.0000       24.6236 34627330   17.92%
  49106 24569       26.4126    49       30.0000       24.6236 34627546   17.92%
  49107 24570       27.0530    39       30.0000       24.6236 34629984   17.92%
  49108 24571       27.0693    43       30.0000       24.6236 34631066   17.92%
  49109 24572       27.4474    40       30.0000       24.6236 34633351   17.92%
  49110 24573       27.0794    42       30.0000       24.6236 34633707   17.92%
  49111 24574       27.5779    40       30.0000       24.6236 34635788   17.92%
  49112 24575       27.0954    43       30.0000       24.6236 34636043   17.92%
Elapsed time = 5209.00 sec. (9074360.39 ticks, tree = 700.50 MB, solutions = 3)
  49176 24624       25.7652    67       30.0000       24.6255 34702112   17.91%
  49177 24625       25.9710    61       30.0000       24.6255 34704652   17.91%
  49178 24626       26.3534    60       30.0000       24.6255 34705972   17.91%
  49179 24627       26.5358    54       30.0000       24.6255 34707658   17.91%
  49180 24628       26.8988    48       30.0000       24.6255 34709543   17.91%
  49181 24629       27.4171    50       30.0000       24.6255 34712509   17.91%
  49182 24630       27.8078    52       30.0000       24.6255 34713861   17.91%
  49183 24631       27.8984    54       30.0000       24.6255 34714480   17.91%
  49184 24632       28.0066    52       30.0000       24.6255 34715363   17.91%
  49185 24633       28.0605    53       30.0000       24.6255 34715695   17.91%
Elapsed time = 5220.49 sec. (9094155.99 ticks, tree = 702.32 MB, solutions = 3)
  49259 24694       28.3915    49       30.0000       24.6269 34776709   17.91%
  49260 24695       28.5133    42       30.0000       24.6269 34777465   17.91%
  49261 24696       28.5200    42       30.0000       24.6269 34777635   17.91%
  49262 24697       28.5676    42       30.0000       24.6269 34779168   17.91%
  49263 24698       28.5934    41       30.0000       24.6269 34779480   17.91%
  49264 24699       28.5939    42       30.0000       24.6269 34779518   17.91%
  49265 24700       28.6002    43       30.0000       24.6269 34779627   17.91%
  49266 24701       28.6004    42       30.0000       24.6269 34779635   17.91%
  49267 24700        cutoff             30.0000       24.6269 34780950   17.91%
  49268 24701       28.6461    42       30.0000       24.6269 34781383   17.91%
Elapsed time = 5229.81 sec. (9110490.92 ticks, tree = 704.40 MB, solutions = 3)
  49317 24734       27.3743    41       30.0000       24.6288 34843222   17.90%
  49318 24735       27.5109    38       30.0000       24.6288 34844063   17.90%
  49319 24736       27.5576    36       30.0000       24.6288 34844409   17.90%
  49320 24737       27.5687    37       30.0000       24.6288 34844575   17.90%
  49321 24738       27.6763    38       30.0000       24.6288 34844769   17.90%
  49322 24739       27.7488    39       30.0000       24.6288 34844914   17.90%
  49323 24740       27.7631    38       30.0000       24.6288 34844954   17.90%
  49324 24741       27.7675    39       30.0000       24.6288 34844978   17.90%
  49325 24742       27.7879    39       30.0000       24.6288 34845017   17.90%
  49326 24743       28.7593    38       30.0000       24.6288 34845050   17.90%
Elapsed time = 5239.07 sec. (9126294.61 ticks, tree = 705.69 MB, solutions = 3)
  49421 24820       28.8322    40       30.0000       24.6310 34905507   17.90%
  49422 24821       28.8449    39       30.0000       24.6310 34905636   17.90%
  49423 24820        cutoff             30.0000       24.6310 34905638   17.90%
  49424 24821       28.8455    36       30.0000       24.6310 34905663   17.90%
  49425 24820        cutoff             30.0000       24.6310 34905664   17.90%
  49426 24819        cutoff             30.0000       24.6310 34905666   17.90%
  49427 24820       24.9007    72       30.0000       24.6312 34908342   17.90%
  49428 24821       25.0112    76       30.0000       24.6312 34909217   17.90%
  49429 24822       25.1146    77       30.0000       24.6312 34911762   17.90%
  49430 24823       25.4519    68       30.0000       24.6312 34914763   17.90%
Elapsed time = 5249.18 sec. (9144119.94 ticks, tree = 708.15 MB, solutions = 3)
  49510 24893       25.6166    58       30.0000       24.6315 34978710   17.90%
  49511 24894       25.8679    51       30.0000       24.6315 34980634   17.90%
  49512 24895       25.9415    50       30.0000       24.6315 34982176   17.90%
  49513 24896       26.0612    56       30.0000       24.6315 34983364   17.90%
  49514 24897       26.1452    53       30.0000       24.6315 34985426   17.90%
  49515 24898       26.9255    49       30.0000       24.6315 34990642   17.90%
  49516 24899       26.9496    50       30.0000       24.6315 34990982   17.90%
  49517 24900       27.1504    49       30.0000       24.6315 34991967   17.90%
  49518 24901       27.1504    48       30.0000       24.6315 34992127   17.90%
  49519 24902       27.2044    45       30.0000       24.6315 34993204   17.90%
Elapsed time = 5260.76 sec. (9163872.13 ticks, tree = 710.56 MB, solutions = 3)
  49585 24957       27.4928    47       30.0000       24.6328 35055283   17.89%
  49586 24958       27.3229    49       30.0000       24.6328 35055629   17.89%
  49587 24959       27.6196    49       30.0000       24.6328 35056554   17.89%
  49588 24960       27.6351    44       30.0000       24.6328 35056796   17.89%
  49589 24961       28.3148    48       30.0000       24.6328 35058686   17.89%
  49590 24962       27.6444    49       30.0000       24.6328 35058860   17.89%
  49591 24963       27.7433    46       30.0000       24.6328 35059369   17.89%
  49592 24964       27.9855    45       30.0000       24.6328 35060065   17.89%
  49593 24965       27.7501    45       30.0000       24.6328 35060222   17.89%
  49594 24966       28.1119    45       30.0000       24.6328 35060831   17.89%
Elapsed time = 5270.33 sec. (9180672.00 ticks, tree = 712.53 MB, solutions = 3)
  49627 24987       27.0086    62       30.0000       24.6340 35117539   17.89%
  49628 24988       27.1266    54       30.0000       24.6340 35118745   17.89%
  49629 24989       27.1351    52       30.0000       24.6340 35119193   17.89%
  49630 24990       27.1689    49       30.0000       24.6340 35119796   17.89%
  49631 24991       27.7115    49       30.0000       24.6340 35124442   17.89%
  49632 24992       27.7157    47       30.0000       24.6340 35124778   17.89%
  49633 24993       27.9217    52       30.0000       24.6340 35126671   17.89%
  49634 24992    infeasible             30.0000       24.6340 35128280   17.89%
  49635 24993       28.7112    45       30.0000       24.6340 35132706   17.89%
  49636 24994       28.7322    43       30.0000       24.6340 35133336   17.89%
Elapsed time = 5281.42 sec. (9200037.00 ticks, tree = 713.39 MB, solutions = 3)
  49695 25045       26.3281    53       30.0000       24.6345 35192719   17.89%
  49696 25046       26.4919    59       30.0000       24.6345 35194212   17.89%
  49697 25047       26.5745    56       30.0000       24.6345 35196136   17.89%
  49698 25048       26.8676    43       30.0000       24.6345 35198388   17.89%
  49699 25049       26.9366    46       30.0000       24.6345 35199315   17.89%
  49700 25050       27.5311    52       30.0000       24.6345 35202142   17.89%
  49701 25051       27.9609    46       30.0000       24.6345 35204085   17.89%
  49702 25052       27.9627    48       30.0000       24.6345 35204127   17.89%
  49703 25053       28.8646    43       30.0000       24.6345 35204186   17.89%
  49704 25054       29.0000    34       30.0000       24.6345 35205911   17.89%
Elapsed time = 5292.17 sec. (9218579.22 ticks, tree = 715.22 MB, solutions = 3)
  49746 25079       25.3357    65       30.0000       24.6350 35267918   17.88%
  49747 25080       25.7642    64       30.0000       24.6350 35269190   17.88%
  49748 25081       26.1131    64       30.0000       24.6350 35271454   17.88%
  49749 25082       26.1389    59       30.0000       24.6350 35272444   17.88%
  49750 25083       26.6567    54       30.0000       24.6350 35276079   17.88%
  49751 25084       26.8637    47       30.0000       24.6350 35278176   17.88%
  49752 25085       26.9270    51       30.0000       24.6350 35278903   17.88%
  49753 25086       27.0353    50       30.0000       24.6350 35279640   17.88%
  49754 25087       27.3797    45       30.0000       24.6350 35282288   17.88%
  49755 25088       27.9171    47       30.0000       24.6350 35284269   17.88%
Elapsed time = 5303.57 sec. (9238369.01 ticks, tree = 716.26 MB, solutions = 3)
  49821 25143       28.2694    40       30.0000       24.6363 35347559   17.88%
  49822 25144       28.5512    39       30.0000       24.6363 35347675   17.88%
  49823 25145       28.6180    39       30.0000       24.6363 35348083   17.88%
  49824 25146       28.6616    36       30.0000       24.6363 35348111   17.88%
  49825 25147       28.8191    33       30.0000       24.6363 35349338   17.88%
  49826 25148       28.8305    31       30.0000       24.6363 35349559   17.88%
  49827 25147        cutoff             30.0000       24.6363 35349692   17.88%
  49828 25146        cutoff             30.0000       24.6363 35349984   17.88%
  49829 25147       25.1879    77       30.0000       24.6366 35353529   17.88%
  49830 25148       26.0327    69       30.0000       24.6366 35357663   17.88%
Elapsed time = 5313.93 sec. (9256538.45 ticks, tree = 718.10 MB, solutions = 3)
  49869 25178       26.4703    65       30.0000       24.6366 35415408   17.88%
  49870 25179       26.2530    70       30.0000       24.6366 35417800   17.88%
  49871 25180       26.6044    61       30.0000       24.6366 35419675   17.88%
  49872 25181       26.6212    68       30.0000       24.6366 35422209   17.88%
  49873 25182       26.8580    68       30.0000       24.6366 35424107   17.88%
  49874 25183       27.4280    56       30.0000       24.6366 35428596   17.88%
  49875 25184       27.9496    52       30.0000       24.6366 35430247   17.88%
  49876 25185       28.2742    47       30.0000       24.6366 35431937   17.88%
  49877 25186       28.2804    50       30.0000       24.6366 35432131   17.88%
  49878 25187       28.4206    47       30.0000       24.6366 35434203   17.88%
Elapsed time = 5325.64 sec. (9277187.07 ticks, tree = 719.29 MB, solutions = 3)
  49951 25245       28.4875    34       30.0000       24.6369 35493827   17.88%
  49952 25244        cutoff             30.0000       24.6369 35493838   17.88%
  49953 25245       28.5456    36       30.0000       24.6369 35494298   17.88%
  49954 25244        cutoff             30.0000       24.6369 35494878   17.88%
  49955 25243        cutoff             30.0000       24.6369 35494916   17.88%
  49956 25244       24.8680    75       30.0000       24.6370 35497337   17.88%
  49957 25245       25.0990    72       30.0000       24.6370 35501261   17.88%
  49958 25246       25.1773    64       30.0000       24.6370 35503980   17.88%
  49959 25247       25.3638    56       30.0000       24.6370 35507369   17.88%
  49960 25248       25.6555    63       30.0000       24.6370 35510515   17.88%
Elapsed time = 5336.91 sec. (9296941.25 ticks, tree = 721.18 MB, solutions = 3)
  50039 25319       27.1135    48       30.0000       24.6377 35573354   17.87%
  50040 25320       26.7359    46       30.0000       24.6377 35574484   17.87%
  50041 25321       27.2082    49       30.0000       24.6377 35575858   17.87%
  50042 25322       28.1060    47       30.0000       24.6377 35576008   17.87%
  50043 25323       28.0510    41       30.0000       24.6377 35577303   17.87%
  50044 25324       28.1439    47       30.0000       24.6377 35577822   17.87%
  50045 25325       28.3102    38       30.0000       24.6377 35578813   17.87%
  50046 25326       28.4684    42       30.0000       24.6377 35579766   17.87%
  50047 25327       28.5100    35       30.0000       24.6377 35580050   17.87%
  50048 25326        cutoff             30.0000       24.6377 35580482   17.87%
Elapsed time = 5346.71 sec. (9314011.99 ticks, tree = 723.58 MB, solutions = 3)
  50120 25382       27.0433    54       30.0000       24.6381 35635999   17.87%
  50121 25383       27.2589    59       30.0000       24.6381 35637927   17.87%
  50122 25384       27.4986    52       30.0000       24.6381 35639176   17.87%
  50123 25385       27.9017    50       30.0000       24.6381 35640680   17.87%
  50124 25386       27.9263    45       30.0000       24.6381 35641099   17.87%
  50125 25387       27.9263    43       30.0000       24.6381 35641101   17.87%
  50126 25388       28.1571    42       30.0000       24.6381 35641524   17.87%
  50127 25389       28.6174    41       30.0000       24.6381 35643968   17.87%
  50128 25390       28.8673    38       30.0000       24.6381 35645428   17.87%
  50129 25391       28.8887    39       30.0000       24.6381 35645881   17.87%
Elapsed time = 5357.46 sec. (9332456.08 ticks, tree = 725.58 MB, solutions = 3)
  50200 25448        cutoff             30.0000       24.6383 35705636   17.87%
  50201 25449       28.6803    32       30.0000       24.6383 35706176   17.87%
  50202 25448        cutoff             30.0000       24.6383 35707395   17.87%
  50203 25449       28.8054    35       30.0000       24.6383 35708208   17.87%
  50204 25448        cutoff             30.0000       24.6383 35708695   17.87%
  50205 25449       28.8062    33       30.0000       24.6383 35708754   17.87%
  50206 25450       28.8398    36       30.0000       24.6383 35709163   17.87%
  50207 25451       28.8445    34       30.0000       24.6383 35709246   17.87%
  50208 25450        cutoff             30.0000       24.6383 35709383   17.87%
  50209 25451       28.9772    34       30.0000       24.6383 35710170   17.87%
Elapsed time = 5366.81 sec. (9348821.78 ticks, tree = 727.39 MB, solutions = 3)
  50271 25503       27.7134    50       30.0000       24.6391 35771561   17.87%
  50272 25504       28.5711    44       30.0000       24.6391 35773689   17.87%
  50273 25505       28.7678    48       30.0000       24.6391 35775044   17.87%
  50274 25506       28.7748    45       30.0000       24.6391 35775194   17.87%
  50275 25507       28.7761    41       30.0000       24.6391 35775281   17.87%
  50276 25508       29.0000    27       30.0000       24.6391 35778564   17.87%
  50277 25509       29.0000    27       30.0000       24.6391 35778631   17.87%
  50278 25510       29.0000    26       30.0000       24.6391 35778632   17.87%
  50279 25511       29.0000    27       30.0000       24.6391 35778729   17.87%
  50280 25512       29.0000    27       30.0000       24.6391 35779894   17.87%
Elapsed time = 5376.85 sec. (9366182.58 ticks, tree = 729.28 MB, solutions = 3)
  50358 25565       24.9614    57       30.0000       24.6392 35840031   17.87%
  50359 25566       24.9667    52       30.0000       24.6392 35840289   17.87%
  50360 25567       25.0050    61       30.0000       24.6392 35840942   17.87%
  50361 25568       25.0108    52       30.0000       24.6392 35841046   17.87%
  50362 25569       25.2267    56       30.0000       24.6392 35843051   17.87%
  50363 25570       25.2472    52       30.0000       24.6392 35843418   17.87%
  50364 25571       25.7628    48       30.0000       24.6392 35846501   17.87%
  50365 25572       25.3045    51       30.0000       24.6392 35847285   17.87%
  50366 25573       25.4564    48       30.0000       24.6392 35849758   17.87%
  50367 25574       25.3770    59       30.0000       24.6392 35850665   17.87%
Elapsed time = 5387.47 sec. (9384793.19 ticks, tree = 731.15 MB, solutions = 3)
  50450 25646       25.3151    75       30.0000       24.6397 35914196   17.87%
  50451 25647       25.3670    73       30.0000       24.6397 35915507   17.87%
  50452 25648       25.4694    71       30.0000       24.6397 35917914   17.87%
  50453 25649       25.6271    64       30.0000       24.6397 35920334   17.87%
  50454 25650       25.7346    62       30.0000       24.6397 35922455   17.87%
  50455 25651       25.9853    54       30.0000       24.6397 35923761   17.87%
  50456 25652       26.2020    54       30.0000       24.6397 35924868   17.87%
  50457 25653       26.5375    54       30.0000       24.6397 35926745   17.87%
  50458 25654       26.5525    54       30.0000       24.6397 35927194   17.87%
  50459 25655       26.5566    51       30.0000       24.6397 35927361   17.87%
Elapsed time = 5401.12 sec. (9408835.62 ticks, tree = 733.67 MB, solutions = 3)
  50524 25706       26.2955    38       30.0000       24.6405 35988182   17.87%
  50525 25707       26.4081    44       30.0000       24.6405 35989982   17.87%
  50526 25708       27.2812    42       30.0000       24.6405 35991152   17.87%
  50527 25709       27.3220    41       30.0000       24.6405 35991290   17.87%
  50528 25710       27.4504    36       30.0000       24.6405 35991704   17.87%
  50529 25711       27.4504    35       30.0000       24.6405 35991705   17.87%
  50530 25712       27.4798    28       30.0000       24.6405 35992430   17.87%
  50531 25713       27.4854    29       30.0000       24.6405 35992520   17.87%
  50532 25714       27.4854    30       30.0000       24.6405 35992531   17.87%
  50533 25715       27.5900    31       30.0000       24.6405 35993557   17.87%
Elapsed time = 5410.64 sec. (9425388.80 ticks, tree = 735.51 MB, solutions = 3)
  50606 25779       26.1236    54       30.0000       24.6410 36050376   17.86%
  50607 25780       26.5498    49       30.0000       24.6410 36052054   17.86%
  50608 25781       26.9647    46       30.0000       24.6410 36054510   17.86%
  50609 25782       26.9668    44       30.0000       24.6410 36054600   17.86%
  50610 25783       27.2665    39       30.0000       24.6410 36055251   17.86%
  50611 25784       27.3183    38       30.0000       24.6410 36055351   17.86%
  50612 25785       27.3366    37       30.0000       24.6410 36055437   17.86%
  50613 25786       27.4978    43       30.0000       24.6410 36055909   17.86%
  50614 25787       27.6260    40       30.0000       24.6410 36056906   17.86%
  50615 25788       28.1596    34       30.0000       24.6410 36058258   17.86%
Elapsed time = 5420.42 sec. (9442598.54 ticks, tree = 737.75 MB, solutions = 3)
  50697 25859       27.8505    48       30.0000       24.6419 36117094   17.86%
  50698 25860       28.1761    52       30.0000       24.6419 36118991   17.86%
  50699 25861       28.1962    51       30.0000       24.6419 36119301   17.86%
  50700 25862       28.3474    49       30.0000       24.6419 36120370   17.86%
  50701 25863       28.3502    42       30.0000       24.6419 36120473   17.86%
  50702 25864       28.3696    44       30.0000       24.6419 36120686   17.86%
  50703 25865       28.3762    41       30.0000       24.6419 36120856   17.86%
  50704 25866       28.3851    40       30.0000       24.6419 36120993   17.86%
  50705 25867       28.3898    39       30.0000       24.6419 36121087   17.86%
  50706 25868       28.3952    36       30.0000       24.6419 36121183   17.86%
Elapsed time = 5429.89 sec. (9459100.28 ticks, tree = 740.20 MB, solutions = 3)
  50761 25914       28.1777    30       30.0000       24.6422 36179995   17.86%
  50762 25915       28.2353    25       30.0000       24.6422 36180831   17.86%
  50763 25916       28.4342    28       30.0000       24.6422 36182381   17.86%
  50764 25917       28.4344    29       30.0000       24.6422 36182395   17.86%
  50765 25916        cutoff             30.0000       24.6422 36182671   17.86%
  50766 25917       28.4636    27       30.0000       24.6422 36182945   17.86%
  50767 25918       28.5173    27       30.0000       24.6422 36183232   17.86%
  50768 25919       28.5342    23       30.0000       24.6422 36183853   17.86%
  50769 25920       28.5630    19       30.0000       24.6422 36184073   17.86%
  50770 25921       28.6506    18       30.0000       24.6422 36184803   17.86%
Elapsed time = 5439.32 sec. (9475460.01 ticks, tree = 741.82 MB, solutions = 3)
  50856 25985       26.2369    61       30.0000       24.6438 36243429   17.85%
  50857 25986       26.2446    58       30.0000       24.6438 36243548   17.85%
  50858 25987       26.2574    57       30.0000       24.6438 36243820   17.85%
  50859 25988       26.2893    57       30.0000       24.6438 36244168   17.85%
  50860 25989       26.3046    58       30.0000       24.6438 36244329   17.85%
  50861 25990       26.3139    60       30.0000       24.6438 36244678   17.85%
  50862 25991       26.8542    49       30.0000       24.6438 36247804   17.85%
  50863 25992       27.2967    43       30.0000       24.6438 36249998   17.85%
  50864 25993       27.6333    43       30.0000       24.6438 36251653   17.85%
  50865 25994       27.7261    42       30.0000       24.6438 36251731   17.85%
Elapsed time = 5449.40 sec. (9492957.47 ticks, tree = 744.06 MB, solutions = 3)
  50925 26046       26.8814    48       30.0000       24.6445 36315594   17.85%
  50926 26047       26.5311    53       30.0000       24.6445 36316257   17.85%
  50927 26048       26.8351    47       30.0000       24.6445 36317260   17.85%
  50928 26049       26.9086    63       30.0000       24.6445 36318032   17.85%
  50929 26050       27.2083    49       30.0000       24.6445 36318752   17.85%
  50930 26051       27.5879    44       30.0000       24.6445 36320846   17.85%
  50931 26052       27.8783    45       30.0000       24.6445 36322215   17.85%
  50932 26053       27.6025    42       30.0000       24.6445 36322573   17.85%
  50933 26054       27.9274    46       30.0000       24.6445 36322871   17.85%
  50934 26055       28.6345    41       30.0000       24.6445 36324606   17.85%
Elapsed time = 5459.61 sec. (9510827.49 ticks, tree = 745.92 MB, solutions = 3)
  51000 26111       28.0079    34       30.0000       24.6452 36387903   17.85%
  51001 26112       28.0130    33       30.0000       24.6452 36388259   17.85%
  51002 26113       28.0130    31       30.0000       24.6452 36388480   17.85%
  51003 26114       28.0481    29       30.0000       24.6452 36388564   17.85%
  51004 26115       28.0851    30       30.0000       24.6452 36389535   17.85%
  51005 26116       28.0897    31       30.0000       24.6452 36389596   17.85%
  51006 26116       28.1360    31       30.0000       24.6452 36389623   17.85%
  51007 26117       28.1466    33       30.0000       24.6452 36389911   17.85%
  51008 26118       28.2657    31       30.0000       24.6452 36391029   17.85%
  51009 26117        cutoff             30.0000       24.6452 36391045   17.85%
Elapsed time = 5469.09 sec. (9527317.76 ticks, tree = 747.85 MB, solutions = 3)
  51053 26152       26.1189    58       30.0000       24.6456 36435112   17.85%
  51054 26153       26.2313    56       30.0000       24.6456 36436335   17.85%
  51055 26154       26.2540    55       30.0000       24.6456 36436821   17.85%
  51056 26155       26.8299    50       30.0000       24.6456 36438730   17.85%
  51057 26156       26.8870    53       30.0000       24.6456 36439312   17.85%
  51058 26157       27.0792    53       30.0000       24.6456 36441389   17.85%
  51059 26158       27.0792    49       30.0000       24.6456 36441531   17.85%
  51060 26159       27.1090    46       30.0000       24.6456 36441978   17.85%
  51061 26160       27.1374    52       30.0000       24.6456 36443094   17.85%
  51062 26161       28.0620    46       30.0000       24.6456 36445444   17.85%
Elapsed time = 5482.11 sec. (9547868.47 ticks, tree = 749.18 MB, solutions = 3)
  51143 26221       25.1030    54       30.0000       24.6499 36509689   17.83%
  51144 26222       25.4256    52       30.0000       24.6499 36511718   17.83%
  51145 26223       25.7455    53       30.0000       24.6499 36512825   17.83%
  51146 26224       25.7760    50       30.0000       24.6499 36513615   17.83%
  51147 26225       26.6238    53       30.0000       24.6499 36516143   17.83%
  51148 26226       26.9145    49       30.0000       24.6499 36518327   17.83%
  51149 26227       27.0870    54       30.0000       24.6499 36519457   17.83%
  51150 26228       27.1038    54       30.0000       24.6499 36519856   17.83%
  51151 26229       27.1121    55       30.0000       24.6499 36520036   17.83%
  51152 26230       27.1773    53       30.0000       24.6499 36520592   17.83%
Elapsed time = 5492.52 sec. (9566175.49 ticks, tree = 751.30 MB, solutions = 3)
  51215 26281        cutoff             30.0000       24.6512 36579715   17.83%
  51216 26280        cutoff             30.0000       24.6512 36579834   17.83%
  51217 26281       24.9430    65       30.0000       24.6521 36582166   17.83%
  51218 26282       25.3645    64       30.0000       24.6521 36584506   17.83%
  51219 26283       25.6098    57       30.0000       24.6521 36586887   17.83%
  51220 26284       25.3735    60       30.0000       24.6521 36587116   17.83%
  51221 26285       25.7821    53       30.0000       24.6521 36589550   17.83%
  51222 26286       25.5935    57       30.0000       24.6521 36591212   17.83%
  51223 26287       25.8991    55       30.0000       24.6521 36593050   17.83%
  51224 26288       25.9628    58       30.0000       24.6521 36593741   17.83%
Elapsed time = 5503.45 sec. (9585367.18 ticks, tree = 753.07 MB, solutions = 3)
  51299 26343       25.6798    65       30.0000       24.6525 36653861   17.82%
  51300 26344       25.9150    53       30.0000       24.6525 36658284   17.82%
  51301 26345       25.9873    49       30.0000       24.6525 36660032   17.82%
  51302 26346       26.0125    47       30.0000       24.6525 36660779   17.82%
  51303 26347       26.0656    44       30.0000       24.6525 36662097   17.82%
  51304 26348       26.0688    40       30.0000       24.6525 36662326   17.82%
  51305 26349       26.0840    39       30.0000       24.6525 36662468   17.82%
  51306 26350       26.1281    43       30.0000       24.6525 36662994   17.82%
  51307 26351       26.1733    40       30.0000       24.6525 36663544   17.82%
  51308 26352       26.2003    37       30.0000       24.6525 36664032   17.82%
Elapsed time = 5514.06 sec. (9603558.87 ticks, tree = 755.06 MB, solutions = 3)
  51397 26428       25.6455    58       30.0000       24.6560 36726514   17.81%
  51398 26429       26.0064    59       30.0000       24.6560 36728092   17.81%
  51399 26430       25.6594    60       30.0000       24.6560 36728599   17.81%
  51400 26431       25.9010    55       30.0000       24.6560 36730112   17.81%
  51401 26432       26.5544    53       30.0000       24.6560 36731197   17.81%
  51402 26433       27.0808    49       30.0000       24.6560 36734211   17.81%
  51403 26434       26.6227    60       30.0000       24.6560 36734969   17.81%
